Python 2.7.11 (v2.7.11:6d1b6a68f775, Dec  5 2015, 20:32:19) [MSC v.1500 32 bit (Intel)] on win32
Type "copyright", "credits" or "license()" for more information.
>>> 
 RESTART: C:\opencvPrograms\BasicVideoProcessing\refactored code\training.py 
Training From  Crowd-Activity-All.avi
('Frame number ', 0)
('Frame number ', 1)
('Frame number ', 2)
('Frame number ', 3)
('Frame number ', 4)
('Frame number ', 5)
('Frame number ', 6)
('Frame number ', 7)
('Frame number ', 8)
('Frame number ', 9)
('Frame number ', 10)
('Frame number ', 11)
('Frame number ', 12)
('Frame number ', 13)
('Frame number ', 14)
('Frame number ', 15)
('Frame number ', 16)
('Frame number ', 17)
('Frame number ', 18)
('Frame number ', 19)
('Frame number ', 20)
('Frame number ', 21)
('Frame number ', 22)
('Frame number ', 23)
('Frame number ', 24)
('Frame number ', 25)
('Frame number ', 26)
('Frame number ', 27)
('Frame number ', 28)
('Frame number ', 29)
('Frame number ', 30)
('Frame number ', 31)
('Frame number ', 32)
('Frame number ', 33)
('Frame number ', 34)
('Frame number ', 35)
('Frame number ', 36)
('Frame number ', 37)
('Frame number ', 38)
('Frame number ', 39)
('Frame number ', 40)
('Frame number ', 41)
('Frame number ', 42)
('Frame number ', 43)
('Frame number ', 44)
('Frame number ', 45)
('Frame number ', 46)
('Frame number ', 47)
('Frame number ', 48)
('Frame number ', 49)
('Frame number ', 50)
('Frame number ', 51)
('Frame number ', 52)
('Frame number ', 53)
('Frame number ', 54)
('Frame number ', 55)
('Frame number ', 56)
('Frame number ', 57)
('Frame number ', 58)
('Frame number ', 59)
('Frame number ', 60)
('Frame number ', 61)
('Frame number ', 62)
('Frame number ', 63)
('Frame number ', 64)
('Frame number ', 65)
('Frame number ', 66)
('Frame number ', 67)
('Frame number ', 68)
('Frame number ', 69)
('Frame number ', 70)
('Frame number ', 71)
('Frame number ', 72)
('Frame number ', 73)
('Frame number ', 74)
('Frame number ', 75)
('Frame number ', 76)
('Frame number ', 77)
('Frame number ', 78)
('Frame number ', 79)
('Frame number ', 80)
('Frame number ', 81)
('Frame number ', 82)
('Frame number ', 83)
('Frame number ', 84)
('Frame number ', 85)
('Frame number ', 86)
('Frame number ', 87)
('Frame number ', 88)
('Frame number ', 89)
('Frame number ', 90)
('Frame number ', 91)
('Frame number ', 92)
('Frame number ', 93)
('Frame number ', 94)
('Frame number ', 95)
('Frame number ', 96)
('Frame number ', 97)
('Frame number ', 98)
('Frame number ', 99)
('Frame number ', 100)
('Frame number ', 101)
('Frame number ', 102)
('Frame number ', 103)
('Frame number ', 104)
('Frame number ', 105)
('Frame number ', 106)
('Frame number ', 107)
('Frame number ', 108)
('Frame number ', 109)
('Frame number ', 110)
('Frame number ', 111)
('Frame number ', 112)
('Frame number ', 113)
('Frame number ', 114)
('Frame number ', 115)
('Frame number ', 116)
('Frame number ', 117)
('Frame number ', 118)
('Frame number ', 119)
('Frame number ', 120)
('Frame number ', 121)
('Frame number ', 122)
('Frame number ', 123)
('Frame number ', 124)
('Frame number ', 125)
('Frame number ', 126)
('Frame number ', 127)
('Frame number ', 128)
('Frame number ', 129)
('Frame number ', 130)
('Frame number ', 131)
('Frame number ', 132)
('Frame number ', 133)
('Frame number ', 134)
('Frame number ', 135)
('Frame number ', 136)
('Frame number ', 137)
('Frame number ', 138)
('Frame number ', 139)
('Frame number ', 140)
('Frame number ', 141)
('Frame number ', 142)
('Frame number ', 143)
('Frame number ', 144)
('Frame number ', 145)
('Frame number ', 146)
('Frame number ', 147)
('Frame number ', 148)
('Frame number ', 149)
('Frame number ', 150)
('Frame number ', 151)
('Frame number ', 152)
('Frame number ', 153)
('Frame number ', 154)
('Frame number ', 155)
('Frame number ', 156)
('Frame number ', 157)
('Frame number ', 158)
('Frame number ', 159)
('Frame number ', 160)
('Frame number ', 161)
('Frame number ', 162)
('Frame number ', 163)
('Frame number ', 164)
('Frame number ', 165)
('Frame number ', 166)
('Frame number ', 167)
('Frame number ', 168)
('Frame number ', 169)
('Frame number ', 170)
('Frame number ', 171)
('Frame number ', 172)
('Frame number ', 173)
('Frame number ', 174)
('Frame number ', 175)
('Frame number ', 176)
('Frame number ', 177)
('Frame number ', 178)
('Frame number ', 179)
('Frame number ', 180)
('Frame number ', 181)
('Frame number ', 182)
('Frame number ', 183)
('Frame number ', 184)
('Frame number ', 185)
('Frame number ', 186)
('Frame number ', 187)
('Frame number ', 188)
('Frame number ', 189)
('Frame number ', 190)
('Frame number ', 191)
('Frame number ', 192)
('Frame number ', 193)
('Frame number ', 194)
('Frame number ', 195)
('Frame number ', 196)
('Frame number ', 197)
('Frame number ', 198)
('Frame number ', 199)
('Frame number ', 200)
('Frame number ', 201)
('Frame number ', 202)
('Frame number ', 203)
('Frame number ', 204)
('Frame number ', 205)
('Frame number ', 206)
('Frame number ', 207)
('Frame number ', 208)
('Frame number ', 209)
('Frame number ', 210)
('Frame number ', 211)
('Frame number ', 212)
('Frame number ', 213)
('Frame number ', 214)
('Frame number ', 215)
('Frame number ', 216)
('Frame number ', 217)
('Frame number ', 218)
('Frame number ', 219)
('Frame number ', 220)
('Frame number ', 221)
('Frame number ', 222)
('Frame number ', 223)
('Frame number ', 224)
('Frame number ', 225)
('Frame number ', 226)
('Frame number ', 227)
('Frame number ', 228)
('Frame number ', 229)
('Frame number ', 230)
('Frame number ', 231)
('Frame number ', 232)
('Frame number ', 233)
('Frame number ', 234)
('Frame number ', 235)
('Frame number ', 236)
('Frame number ', 237)
('Frame number ', 238)
('Frame number ', 239)
('Frame number ', 240)
('Frame number ', 241)
('Frame number ', 242)
('Frame number ', 243)
('Frame number ', 244)
('Frame number ', 245)
('Frame number ', 246)
('Frame number ', 247)
('Frame number ', 248)
('Frame number ', 249)
('Frame number ', 250)
('Frame number ', 251)
('Frame number ', 252)
('Frame number ', 253)
('Frame number ', 254)
('Frame number ', 255)
('Frame number ', 256)
('Frame number ', 257)
('Frame number ', 258)
('Frame number ', 259)
('Frame number ', 260)
('Frame number ', 261)
('Frame number ', 262)
('Frame number ', 263)
('Frame number ', 264)
('Frame number ', 265)
('Frame number ', 266)
('Frame number ', 267)
('Frame number ', 268)
('Frame number ', 269)
('Frame number ', 270)
('Frame number ', 271)
('Frame number ', 272)
('Frame number ', 273)
('Frame number ', 274)
('Frame number ', 275)
('Frame number ', 276)
('Frame number ', 277)
('Frame number ', 278)
('Frame number ', 279)
('Frame number ', 280)
('Frame number ', 281)
('Frame number ', 282)
('Frame number ', 283)
('Frame number ', 284)
('Frame number ', 285)
('Frame number ', 286)
('Frame number ', 287)
('Frame number ', 288)
('Frame number ', 289)
('Frame number ', 290)
('Frame number ', 291)
('Frame number ', 292)
('Frame number ', 293)
('Frame number ', 294)
('Frame number ', 295)
('Frame number ', 296)
('Frame number ', 297)
('Frame number ', 298)
('Frame number ', 299)
('Frame number ', 300)
('Frame number ', 301)
('Frame number ', 302)
('Frame number ', 303)
('Frame number ', 304)
('Frame number ', 305)
('Frame number ', 306)
('Frame number ', 307)
('Frame number ', 308)
('Frame number ', 309)
('Frame number ', 310)
('Frame number ', 311)
('Frame number ', 312)
('Frame number ', 313)
('Frame number ', 314)
('Frame number ', 315)
('Frame number ', 316)
('Frame number ', 317)
('Frame number ', 318)
('Frame number ', 319)
('Frame number ', 320)
('Frame number ', 321)
('Frame number ', 322)
('Frame number ', 323)
('Frame number ', 324)
('Frame number ', 325)
('Frame number ', 326)
('Frame number ', 327)
('Frame number ', 328)
('Frame number ', 329)
('Frame number ', 330)
('Frame number ', 331)
('Frame number ', 332)
('Frame number ', 333)
('Frame number ', 334)
('Frame number ', 335)
('Frame number ', 336)
('Frame number ', 337)
('Frame number ', 338)
('Frame number ', 339)
('Frame number ', 340)
('Frame number ', 341)
('Frame number ', 342)
('Frame number ', 343)
('Frame number ', 344)
('Frame number ', 345)
('Frame number ', 346)
('Frame number ', 347)
('Frame number ', 348)
('Frame number ', 349)
('Frame number ', 350)
('Frame number ', 351)
('Frame number ', 352)
('Frame number ', 353)
('Frame number ', 354)
('Frame number ', 355)
('Frame number ', 356)
('Frame number ', 357)
('Frame number ', 358)
('Frame number ', 359)
('Frame number ', 360)
('Frame number ', 361)
('Frame number ', 362)
('Frame number ', 363)
('Frame number ', 364)
('Frame number ', 365)
('Frame number ', 366)
('Frame number ', 367)
('Frame number ', 368)
('Frame number ', 369)
('Frame number ', 370)
('Frame number ', 371)
('Frame number ', 372)
('Frame number ', 373)
('Frame number ', 374)
('Frame number ', 375)
('Frame number ', 376)
('Frame number ', 377)
('Frame number ', 378)
('Frame number ', 379)
('Frame number ', 380)
('Frame number ', 381)
('Frame number ', 382)
('Frame number ', 383)
('Frame number ', 384)
('Frame number ', 385)
('Frame number ', 386)
('Frame number ', 387)
('Frame number ', 388)
('Frame number ', 389)
('Frame number ', 390)
('Frame number ', 391)
('Frame number ', 392)
('Frame number ', 393)
('Frame number ', 394)
('Frame number ', 395)
('Frame number ', 396)
('Frame number ', 397)
('Frame number ', 398)
('Frame number ', 399)
('Frame number ', 400)
('Frame number ', 401)
('Frame number ', 402)
('Frame number ', 403)
('Frame number ', 404)
('Frame number ', 405)
('Frame number ', 406)
('Frame number ', 407)
('Frame number ', 408)
('Frame number ', 409)
('Frame number ', 410)
('Frame number ', 411)
('Frame number ', 412)
('Frame number ', 413)
('Frame number ', 414)
('Frame number ', 415)
('Frame number ', 416)
('Frame number ', 417)
('Frame number ', 418)
('Frame number ', 419)
('Frame number ', 420)
('Frame number ', 421)
('Frame number ', 422)
('Frame number ', 423)
('Frame number ', 424)
('Frame number ', 425)
('Frame number ', 426)
('Frame number ', 427)
('Frame number ', 428)
('Frame number ', 429)
('Frame number ', 430)
('Frame number ', 431)
('Frame number ', 432)
('Frame number ', 433)
('Frame number ', 434)
('Frame number ', 435)
('Frame number ', 436)
('Frame number ', 437)
('Frame number ', 438)
('Frame number ', 439)
('Frame number ', 440)
('Frame number ', 441)
('Frame number ', 442)
('Frame number ', 443)
('Frame number ', 444)
('Frame number ', 445)
('Frame number ', 446)
('Frame number ', 447)
('Frame number ', 448)
('Frame number ', 449)
('Frame number ', 450)
('Frame number ', 451)
('Frame number ', 452)
('Frame number ', 453)
('Frame number ', 454)
('Frame number ', 455)
('Frame number ', 456)
('Frame number ', 457)
('Frame number ', 458)
('Frame number ', 459)
('Frame number ', 460)
('Frame number ', 461)
('Frame number ', 462)
('Frame number ', 463)
('Frame number ', 464)
('Frame number ', 465)
('Frame number ', 466)
('Frame number ', 467)
('Frame number ', 468)
('Frame number ', 469)
('Frame number ', 470)
('Frame number ', 471)
('Frame number ', 472)
('Frame number ', 473)
('Frame number ', 474)
('Frame number ', 475)
('Frame number ', 476)
('Frame number ', 477)
('Frame number ', 478)
('Frame number ', 479)
('Frame number ', 480)
('Frame number ', 481)
('Frame number ', 482)
('Frame number ', 483)
('Frame number ', 484)
('Frame number ', 485)
('Frame number ', 486)
('Frame number ', 487)
('Frame number ', 488)
('Frame number ', 489)
('Frame number ', 490)
('Frame number ', 491)
('Frame number ', 492)
('Frame number ', 493)
('Frame number ', 494)
('Frame number ', 495)
('Frame number ', 496)
('Frame number ', 497)
('Frame number ', 498)
('Frame number ', 499)
('Frame number ', 500)
('Frame number ', 501)
('Frame number ', 502)
('Frame number ', 503)
('Frame number ', 504)
('Frame number ', 505)
('Frame number ', 506)
('Frame number ', 507)
('Frame number ', 508)
('Frame number ', 509)
('Frame number ', 510)
('Frame number ', 511)
('Frame number ', 512)
('Frame number ', 513)
('Frame number ', 514)
('Frame number ', 515)
('Frame number ', 516)
('Frame number ', 517)
('Frame number ', 518)
('Frame number ', 519)
('Frame number ', 520)
('Frame number ', 521)
('Frame number ', 522)
('Frame number ', 523)
('Frame number ', 524)
('Frame number ', 525)
('Frame number ', 526)
('Frame number ', 527)
('Frame number ', 528)
('Frame number ', 529)
('Frame number ', 530)
('Frame number ', 531)
('Frame number ', 532)
('Frame number ', 533)
('Frame number ', 534)
('Frame number ', 535)
('Frame number ', 536)
('Frame number ', 537)
('Frame number ', 538)
('Frame number ', 539)
('Frame number ', 540)
('Frame number ', 541)
('Frame number ', 542)
('Frame number ', 543)
('Frame number ', 544)
('Frame number ', 545)
('Frame number ', 546)
('Frame number ', 547)
('Frame number ', 548)
('Frame number ', 549)
('Frame number ', 550)
('Frame number ', 551)
('Frame number ', 552)
('Frame number ', 553)
('Frame number ', 554)
('Frame number ', 555)
('Frame number ', 556)
('Frame number ', 557)
('Frame number ', 558)
('Frame number ', 559)
('Frame number ', 560)
('Frame number ', 561)
('Frame number ', 562)
('Frame number ', 563)
('Frame number ', 564)
('Frame number ', 565)
('Frame number ', 566)
('Frame number ', 567)
('Frame number ', 568)
('Frame number ', 569)
('Frame number ', 570)
('Frame number ', 571)
('Frame number ', 572)
('Frame number ', 573)
('Frame number ', 574)
('Frame number ', 575)
('Frame number ', 576)
('Frame number ', 577)
('Frame number ', 578)
('Frame number ', 579)
('Frame number ', 580)
('Frame number ', 581)
('Frame number ', 582)
('Frame number ', 583)
('Frame number ', 584)
('Frame number ', 585)
